Year,Month,Branch_code1,Branch_code2,Branch_code3,Jxl,Jxl_fz,Jxl_fm
2013,5,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.47,32679,69530
2013,5,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.42,36459,86806
2013,5,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.83,48139,57999
2013,6,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.84,80623,95980
2013,6,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.05,4333,86665
2013,6,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.46,20798,45212
2013,6,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.03,2866,95543
2013,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.8,28601,35751
2013,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.73,69598,95340
2013,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.22,1362,6189
2013,6,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.47,18305,38946
2013,6,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.35,26891,76830
2013,6,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.37,17554,47444
2013,6,分公司5,分公司5四级机构3,分公司5四级机构3业务部2,0.16,3761,23505
2013,7,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.47,38276,81439
2013,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.77,4752,6171
2013,7,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.34,7499,22055
2013,7,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.33,27548,83478
2013,7,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.67,30462,45466
2013,7,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.18,7181,39892
2013,7,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.71,51459,72477
2013,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.47,21288,45293
2013,8,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.88,6875,7812
2013,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.38,33313,87667
2013,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.7,43469,62098
2013,8,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.47,23978,51016
2013,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.37,31789,85917
2013,8,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.62,37525,60524
2013,8,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.79,1606,2033
2013,8,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.14,6212,44369
2013,8,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.06,4096,68265
2013,8,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.92,57096,62061
2013,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.09,1809,20099
2013,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.09,3738,41529
2013,9,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.7,36226,51752
2013,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.08,4370,54622
2013,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.91,56399,61977
2013,9,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.11,8655,78681
2013,9,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.88,40600,46136
2013,9,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.89,10598,11908
2013,9,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.9,49064,54515
2013,9,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.42,1445,3440
2013,9,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.76,69591,91567
2013,9,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.05,61,1224
2013,9,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.97,64657,66657
2013,9,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.22,19105,86840
2013,9,分公司5,分公司5四级机构3,分公司5四级机构3业务部2,0.03,1252,41731
2013,10,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.41,32964,80399
2013,10,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.47,38640,82213
2013,10,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.58,3506,6044
2013,10,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.89,49447,55558
2013,10,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.31,15607,50346
2013,10,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.05,1803,36064
2013,10,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.36,32486,90239
2013,10,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.55,30521,55492
2013,10,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.89,3573,4015
2013,10,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.58,17198,29652
2013,10,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.5,17519,35037
2013,10,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.73,50807,69599
2013,10,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.6,50650,84417
2013,10,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.97,78867,81306
2013,10,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.2,3647,18235
2013,10,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.63,41011,65097
2013,10,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.47,39946,84991
2013,10,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.25,1705,6818
2013,10,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.28,13274,47408
2013,10,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.85,47439,55810
2013,10,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.45,14189,31530
2013,11,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.2,961,4807
2013,11,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.09,5846,64958
2013,11,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.07,5028,71831
2013,11,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.63,20949,33253
2013,11,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.25,10840,43359
2013,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.58,22779,39274
2013,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.5,347,694
2013,11,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.88,87071,98944
2013,11,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.86,72379,84162
2013,11,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.51,9415,18461
2013,11,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.18,649,3605
2013,11,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.97,51455,53046
2013,11,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.67,14005,20903
2013,11,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.91,10253,11267
2013,11,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.06,266,4425
2013,11,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.43,25403,59077
2013,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.38,3385,8908
2013,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.26,4798,18454
2013,12,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.08,6124,76552
2013,12,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.4,18788,46971
2013,12,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.85,56080,65977
2013,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.01,76,7574
2013,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.25,21131,84525
2013,12,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.69,53977,78228
2013,12,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.61,11716,19206
2013,12,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.01,907,90715
2013,12,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.24,2813,11720
2013,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.3,6804,22681
2013,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.96,9340,9729
2013,12,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.28,9851,35183
2013,12,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.59,26277,44537
2013,12,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.52,50408,96939
2013,12,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.89,86029,96662
2013,12,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.38,1921,5056
2013,12,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.77,2452,3184
2013,12,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.03,72,2411
2014,1,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.62,20039,32321
2014,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.53,33295,62821
2014,1,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.19,15073,79331
2014,1,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.39,28266,72477
2014,1,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.4,13058,32645
2014,1,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.14,1719,12282
2014,1,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.87,84658,97308
2014,1,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.8,43895,54869
2014,1,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.13,2427,18671
2014,1,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.77,71371,92690
2014,1,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.31,24427,78798
2014,1,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.19,4453,23436
2014,1,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.39,34965,89655
2014,1,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.63,39580,62825
2014,1,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.9,67235,74705
2014,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.32,2980,9311
2014,1,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.42,31770,75644
2014,2,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.23,10501,45657
2014,2,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.85,34294,40346
2014,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.44,37437,85085
2014,2,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.55,46135,83881
2014,2,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.48,32837,68410
2014,2,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.54,47732,88392
2014,2,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.73,4192,5742
2014,2,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.73,52131,71413
2014,2,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.34,18441,54237
2014,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.68,30026,44156
2014,2,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.58,19987,34461
2014,2,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.97,14529,14978
2014,2,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.72,41264,57311
2014,2,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.38,2541,6686
2014,2,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.53,13693,25836
2014,2,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.69,55136,79907
2014,2,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.08,1321,16515
2014,3,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.49,42904,87559
2014,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.6,23897,39829
2014,3,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.61,14379,23572
2014,3,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.19,6118,32202
2014,3,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.4,18158,45395
2014,3,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.75,66143,88190
2014,3,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.71,14160,19944
2014,3,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.6,57283,95471
2014,3,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.39,30418,77996
2014,3,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.48,13629,28393
2014,3,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.33,11927,36142
2014,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.77,62123,80679
2014,3,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.86,30560,35535
2014,3,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.61,3350,5491
2014,3,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.41,22463,54788
2014,3,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.53,4507,8504
2014,4,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.99,26031,26294
2014,4,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.73,8763,12004
2014,4,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.96,22702,23648
2014,4,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.99,92925,93864
2014,4,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.25,14572,58289
2014,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.32,5996,18737
2014,4,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.14,12159,86852
2014,4,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.73,70990,97246
2014,4,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.93,59262,63723
2014,4,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.52,38143,73352
2014,4,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.91,12449,13680
2014,4,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.86,70848,82381
2014,4,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.42,18256,43466
2014,4,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.94,48434,51525
2014,4,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.61,12880,21114
2014,5,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.93,53521,57549
2014,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.91,61016,67051
2014,5,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.27,6438,23845
2014,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.63,46573,73926
2014,5,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.95,74980,78926
2014,5,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.6,44948,74914
2014,5,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.22,20436,92893
2014,5,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.62,25241,40712
2014,5,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.24,15490,64540
2014,5,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.91,85812,94299
2014,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.89,9703,10902
2014,5,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.97,2443,2519
2014,5,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.95,58089,61146
2014,5,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.37,6933,18737
2014,5,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.14,6178,44127
2014,5,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.86,8289,9638
2014,5,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.88,83610,95011
2014,5,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.03,2662,88721
2014,6,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.49,39387,80381
2014,6,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.66,24006,36373
2014,6,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.8,62243,77804
2014,6,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.22,11285,51296
2014,6,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.25,21362,85446
2014,6,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.86,8392,9758
2014,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.06,5438,90626
2014,6,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.27,1715,6352
2014,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.25,16474,65896
2014,6,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.31,9806,31633
2014,6,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.71,42492,59848
2014,6,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.51,20705,40598
2014,6,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.33,16863,51100
2014,6,分公司5,分公司5四级机构2,分公司5四级机构2业务部2,0.98,9547,9742
2014,6,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.49,22064,45029
2014,7,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.86,66231,77013
2014,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.3,16707,55690
2014,7,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.67,14521,21673
2014,7,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.71,44177,62221
2014,7,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.9,89824,99804
2014,7,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.71,24986,35191
2014,7,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.71,31776,44755
2014,7,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.2,4129,20647
2014,7,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.33,7506,22744
2014,7,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.24,1311,5461
2014,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.12,10104,84201
2014,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.43,34900,81162
2014,8,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.25,22733,90932
2014,8,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.31,27716,89407
2014,8,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.01,175,17534
2014,8,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.77,34986,45437
2014,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.52,12038,23150
2014,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.32,8592,26849
2014,8,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.51,50128,98291
2014,8,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.5,35589,71177
2014,8,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.33,20199,61209
2014,8,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.79,76449,96771
2014,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.65,33840,52061
2014,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.22,10065,45748
2014,8,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.66,25885,39219
2014,8,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.7,5602,8003
2014,8,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.28,21499,76783
2014,8,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.97,49001,50517
2014,8,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.83,26827,32322
2014,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.86,19090,22198
2014,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.35,5595,15987
2014,9,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.77,64526,83800
2014,9,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.42,14089,33546
2014,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.75,47441,63255
2014,9,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.45,29768,66150
2014,9,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.71,39699,55914
2014,9,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.88,30661,34842
2014,9,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.07,5164,73773
2014,9,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.51,641,1256
2014,9,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.85,47764,56193
2014,9,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.99,96607,97583
2014,10,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.87,66198,76090
2014,10,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.28,12564,44873
2014,10,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.46,4235,9206
2014,10,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.06,3635,60580
2014,10,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.11,8605,78226
2014,10,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0,0,3429
2014,10,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.64,6621,10345
2014,10,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.93,78714,84639
2014,10,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.94,13546,14411
2014,10,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.87,27279,31355
2014,10,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.01,361,36139
